# Donnees Temperature / Voltage (calibré)
-242.02,150.00
-242.02,150.00
-242.02,150.00
-242.02,160.00
-242.02,150.00
-242.02,150.00
-242.02,160.00
-242.02,160.00
-242.02,160.00
-242.02,150.00
-242.02,160.00
-242.02,160.00
-242.02,160.00
-242.02,170.00
-242.02,170.00
-242.02,160.00
-242.02,160.00
-242.02,170.00
-242.02,160.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,160.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,150.00
-242.02,160.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,160.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,170.00
-242.02,180.00
-242.02,170.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,190.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,190.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,180.00
-242.02,190.00
-242.02,190.00
-242.02,190.00
-242.02,180.00
