# Donnees Temperature / Potentiel(calibré),pour V :  écart type =3.639071341194875 et moyenne = 258.47682119205297
21.47,260.00
21.47,260.00
21.51,260.00
21.51,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,250.00
21.47,260.00
21.51,260.00
21.47,260.00
21.47,260.00
21.47,250.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,250.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.51,260.00
21.47,260.00
21.47,250.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.51,260.00
21.47,260.00
21.51,260.00
21.47,260.00
21.44,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,250.00
21.47,260.00
21.47,260.00
21.44,260.00
21.47,260.00
21.47,260.00
21.51,260.00
21.47,260.00
21.47,260.00
21.47,250.00
21.47,260.00
21.47,260.00
21.47,260.00
21.51,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.47,260.00
21.51,250.00
21.51,260.00
21.51,260.00
21.51,250.00
21.51,260.00
21.51,260.00
21.47,260.00
21.51,250.00
21.51,260.00
21.51,260.00
21.51,260.00
21.51,260.00
21.54,250.00
21.51,260.00
21.51,260.00
21.54,250.00
21.51,260.00
21.51,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.51,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.51,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.51,260.00
21.51,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.51,260.00
21.58,250.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.51,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.54,250.00
21.58,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.51,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.58,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.58,260.00
21.54,260.00
21.54,250.00
21.58,260.00
21.54,250.00
21.54,260.00
21.58,250.00
21.54,260.00
21.54,260.00
21.54,260.00
21.58,260.00
21.54,260.00
21.54,260.00
21.58,260.00
21.54,260.00
21.58,260.00
21.58,260.00
21.58,260.00
21.54,260.00
21.54,250.00
21.58,260.00
21.58,260.00
21.58,250.00
21.54,260.00
21.58,260.00
21.58,260.00
21.58,250.00
21.58,260.00
21.58,250.00
21.58,260.00
21.61,260.00
21.58,260.00
21.58,260.00
21.58,260.00
21.58,260.00
21.58,260.00
21.58,260.00
21.54,250.00
21.58,260.00
21.54,260.00
21.54,260.00
21.58,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.54,250.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
21.54,260.00
