# Donnees Temperature / Voltage (calibré)
-242.02,180.00
-242.02,190.00
-242.02,200.00
-242.02,200.00
-242.02,200.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,190.00
-242.02,190.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,200.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,200.00
-242.02,210.00
-242.02,200.00
-242.02,200.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,210.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,210.00
-242.02,210.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,210.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,210.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,210.00
-242.02,240.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,240.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,230.00
-242.02,220.00
-242.02,230.00
-242.02,230.00
-242.02,230.00
-242.02,240.00
-242.02,240.00
-242.02,240.00
-242.02,230.00
-242.02,240.00
-242.02,240.00
